Time, Force Sensor 1,Force Sensor 2,Force Sensor 3,Force Sensor 4,N-mode attribute,Anomaly?,Anomaly Mode,Attribute,Desired Speed,D-mode attribute,Shaft Control Effort,Actual Speed,ToolHeadNo,Merged Attribute,Force Sensor Number,Anomaly Mode Encode,V-mode attribute,Orient. x,Orient. y,Orient. z,AngVel x,AngVel y,AngVel z,LinAcc. x,LinAcc. y,LinAcc. z,Mag. x ,Mag. y,Mag. z, Quat. w, Quat. x, Quat. y, Quat. z,Temp,Audio,Strain Gage,MCU Time,Sample Freq,Rel Time,N-mode?,V-mode?,D-mode?,Binary Macro Health Mode,Multi-class Sublevel Mode,Multi-class Sublevel Mode Enc
14829,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,29.34,284.46,0,,Force Sensor 3,0,0,359.81,11.31,-179.12,5.25,-1910.31,3.81,-2.67,0.03,-18.81,-41.69,62.88,65.87,-0.1,-0.0,1.0,0.01,26,-202539008,-728.82,3836827,58.82352941176471,1198,False,False,False,H,H,0
14844,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,29.44,286.29,0,,Force Sensor 3,0,0,0.0,-6.81,-179.19,5.19,-1876.44,4.19,-1.8,-0.11,-16.09,-41.69,62.88,65.87,0.22,0.0,0.98,0.01,26,-210599936,-538.74,3836844,62.5,1213,False,False,False,H,H,0
14858,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,29.35,294.23,0,,Force Sensor 3,0,0,0.37,-42.69,-179.0,4.56,-1860.0,4.0,-2.18,-0.33,-13.87,-41.69,62.88,65.87,0.5,0.0,0.86,0.0,26,-208338944,-372.89,3836856,83.33333333333333,1227,False,False,False,H,H,0
14874,0.0,-0.09,-0.0,0.0,-0.0,,,,300.0,15,28.76,310.88,0,,Force Sensor 3,0,0,358.87,-60.5,-178.5,4.75,-1851.38,3.81,1.68,0.13,-13.1,-41.69,62.88,65.87,0.63,0.01,0.78,0.0,26,-215842816,-241.12,3836867,58.82352941176471,1243,False,False,False,H,H,0
14892,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,28.12,308.58,0,,Force Sensor 3,0,0,359.25,-78.0,-176.37,4.62,-1823.56,3.44,0.89,-0.29,-13.43,67.75,54.06,24.56,0.74,0.01,0.67,0.0,26,-217513984,-182.65,3836879,71.42857142857143,1261,False,False,False,H,H,0
14904,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,28.23,313.07,0,,Force Sensor 3,0,0,359.69,-67.62,-2.12,4.56,-1766.56,2.94,3.26,-0.03,-12.45,67.75,54.06,24.56,0.83,0.01,0.56,0.0,26,-225411072,-183.72,3836895,62.5,1273,False,False,False,H,H,0
14925,0.0,-0.18,-0.0,0.0,-0.0,,,,300.0,15,28.09,308.9,0,,Force Sensor 3,0,0,359.87,-50.81,-1.31,4.56,-1746.56,2.81,4.74,0.1,-13.17,67.75,54.06,24.56,0.96,0.01,0.29,-0.0,26,-214368256,-244.65,3836907,62.5,1294,False,False,False,H,H,0
14936,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,28.2,316.0,0,,Force Sensor 3,0,0,0.0,-34.13,-1.06,5.0,-1738.63,2.81,3.48,-0.1,-14.71,67.75,54.06,24.56,0.99,0.01,0.15,-0.0,26,-214892544,-371.08,3836918,62.5,1305,False,False,False,H,H,0
14956,0.0,-0.0,-0.0,0.0,-0.0,,,,300.0,15,27.84,313.81,0,,Force Sensor 3,0,0,0.13,-17.31,-1.0,4.37,-1750.44,3.0,3.44,0.26,-16.64,36.5,61.38,-64.5,1.0,0.01,0.0,-0.0,26,-221970432,-531.68,3836931,62.5,1325,False,False,False,H,H,0
14970,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,27.7,316.32,0,,Force Sensor 3,0,0,0.37,17.12,-1.06,4.87,-1829.44,3.44,3.03,0.28,-20.07,36.5,61.38,-64.5,0.95,0.01,-0.3,-0.0,26,-226295808,-722.45,3836946,71.42857142857143,1339,False,False,False,H,H,0
14981,0.0,-0.18,-0.0,0.0,-0.0,,,,300.0,15,27.79,313.49,0,,Force Sensor 3,0,0,0.5,35.06,-1.31,5.62,-1864.19,2.81,2.45,-0.27,-21.6,36.5,61.38,-64.5,0.89,0.01,-0.45,-0.01,26,-220102656,-896.87,3836957,66.66666666666667,1350,False,False,False,H,H,0
15002,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,27.93,313.71,0,,Force Sensor 3,0,0,0.69,53.19,-1.81,5.56,-1890.38,3.12,1.22,-0.11,-24.14,-59.06,69.75,-34.38,0.81,0.01,-0.58,-0.01,26,-212238336,-1013.56,3836970,58.82352941176471,1371,False,False,False,H,H,0
15013,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,27.91,305.76,0,,Force Sensor 3,0,0,0.88,71.37,-3.44,5.56,-1910.56,3.87,-1.06,-0.04,-23.36,-59.06,69.75,-34.38,0.71,0.01,-0.71,-0.01,26,-220725248,-1088.83,3836983,62.5,1382,False,False,False,H,H,0
15033,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,28.79,296.24,0,,Force Sensor 3,0,0,1.37,71.81,-176.62,5.5,-1911.31,3.56,-2.1,0.1,-23.6,-59.06,69.75,-34.38,0.45,0.0,-0.89,-0.01,26,-212926464,-1066.14,3836999,83.33333333333333,1402,False,False,False,H,H,0
15046,0.0,-0.0,-0.0,0.0,-0.0,,,,300.0,15,28.79,290.73,0,,Force Sensor 3,0,0,359.62,35.25,-178.81,5.5,-1909.5,4.12,-2.72,0.03,-21.21,-59.06,69.75,-34.38,0.3,0.0,-0.95,-0.01,26,-218202112,-972.9,3837010,58.82352941176471,1415,False,False,False,H,H,0
15059,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,29.07,301.06,0,,Force Sensor 3,0,0,359.62,35.25,-178.81,4.94,-1918.31,4.12,-4.19,-0.05,-20.34,-46.69,63.25,64.25,0.15,0.0,-0.99,-0.01,26,-227311616,-833.6,3837022,83.33333333333333,1428,False,False,False,H,H,0
15070,0.0,22.89,-0.0,0.0,-0.0,M,M,M,300.0,15,28.55,296.44,0,-0.0,Force Sensor 3,1,0,359.94,-1.75,-179.19,5.69,-1945.13,3.5,-4.91,-0.18,-18.05,-46.69,63.25,64.25,-0.02,0.0,-1.0,-0.01,26,-208928768,-630.6,3837035,58.82352941176471,1439,False,False,False,H,H,0
15086,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,28.78,298.65,0,,Force Sensor 3,0,0,0.13,-20.37,-179.19,5.62,-1939.06,4.0,-2.41,-0.3,-17.0,-46.69,63.25,64.25,-0.33,-0.0,-0.94,-0.01,26,-211681280,-441.76,3837052,66.66666666666667,1455,False,False,False,H,H,0
15107,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,28.91,288.51,0,,Force Sensor 3,0,0,358.75,-57.5,-178.62,4.56,-1933.0,3.81,0.99,0.14,-14.13,-46.69,63.25,64.25,-0.48,-0.0,-0.88,-0.01,26,-216858624,-298.18,3837062,55.55555555555557,1476,False,False,False,H,H,0
15121,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,29.19,288.71,0,,Force Sensor 3,0,0,359.19,-75.87,-176.94,4.87,-1919.31,3.5,0.53,-0.37,-14.38,67.0,53.38,28.5,-0.62,-0.01,-0.79,-0.0,26,-212697088,-189.16,3837074,90.9090909090909,1490,False,False,False,H,H,0
15132,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,29.18,291.12,0,,Force Sensor 3,0,0,359.5,-85.62,-0.75,4.62,-1914.63,3.81,4.71,0.25,-14.5,67.0,53.38,28.5,-0.83,-0.01,-0.56,-0.0,26,-209551360,-187.51,3837091,58.82352941176471,1501,False,False,False,H,H,0
15154,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,28.72,301.26,0,,Force Sensor 3,0,0,359.87,-50.19,-1.31,4.87,-1828.88,2.75,4.86,0.13,-13.93,67.0,53.38,28.5,-0.91,-0.01,-0.42,-0.0,26,-218365952,-225.53,3837104,58.82352941176471,1523,False,False,False,H,H,0
15165,0.0,-0.73,-0.0,0.0,-0.0,,,,300.0,15,28.56,305.87,0,,Force Sensor 3,0,0,0.0,-32.94,-1.06,5.31,-1798.56,3.0,3.83,-0.06,-15.81,67.0,53.38,28.5,-0.96,-0.01,-0.28,0.0,26,-223543296,-335.96,3837113,83.33333333333333,1534,False,False,False,H,H,0
15178,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,28.33,306.28,0,,Force Sensor 3,0,0,0.13,-15.63,-1.0,4.56,-1799.13,3.31,4.93,0.02,-17.04,35.0,61.75,-64.87,-0.99,-0.01,-0.14,0.0,26,-224428032,-501.68,3837126,52.631578947368425,1547,False,False,False,H,H,0
15199,0.0,0.0,0.07,0.0,0.07,M,M,M,300.0,15,28.07,306.28,0,0.07,Force Sensor 3,1,0,0.25,1.62,-1.0,5.5,-1803.0,2.25,3.51,0.11,-20.53,35.0,61.75,-64.87,-0.99,-0.01,0.17,0.0,26,-214925312,-675.2,3837142,76.92307692307692,1568,True,False,False,A,N,1
15210,0.0,0.0,0.32,0.0,0.32,M,M,M,300.0,15,28.3,305.66,0,0.32,Force Sensor 3,1,0,0.56,36.69,-1.31,5.25,-1825.5,2.75,3.78,-0.07,-21.62,35.0,61.75,-64.87,-0.95,-0.01,0.32,0.0,26,-222101504,-863.6,3837154,76.92307692307692,1579,True,False,False,A,N,1
15232,0.0,0.0,0.53,0.0,0.53,M,M,M,300.0,15,28.7,293.73,0,0.53,Force Sensor 3,1,0,0.69,54.13,-1.87,5.19,-1818.63,2.62,2.25,-0.09,-22.29,35.0,61.75,-64.87,-0.89,-0.01,0.46,0.01,26,-215416832,-973.44,3837166,50.0,1601,True,False,False,A,N,1
15243,0.0,0.0,0.08,0.0,0.08,M,M,M,300.0,15,28.92,291.42,0,0.08,Force Sensor 3,1,0,0.88,71.44,-3.5,6.0,-1802.81,3.62,1.99,0.03,-21.92,-62.06,69.19,-30.56,-0.81,-0.01,0.58,0.01,26,-215744512,-1074.71,3837179,83.33333333333333,1612,True,False,False,A,N,1
15255,0.0,0.0,0.08,0.0,0.08,M,M,M,300.0,15,29.04,291.42,0,0.08,Force Sensor 3,1,0,1.06,88.25,-1.06,5.44,-1773.75,3.12,-0.51,0.09,-20.43,-62.06,69.19,-30.56,-0.6,-0.01,0.8,0.01,26,-206274560,-1093.19,3837194,66.66666666666667,1624,True,False,False,A,N,1
15271,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,29.05,288.9,0,,Force Sensor 3,0,0,1.75,57.31,-178.12,5.5,-1758.44,3.5,-6.06,-0.23,-20.78,-62.06,69.19,-30.56,-0.34,-0.0,0.94,0.01,26,-216432640,-1053.81,3837207,52.631578947368425,1640,False,False,False,H,H,0
15288,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,29.18,286.59,0,,Force Sensor 3,0,0,359.37,-85.37,-179.19,4.94,-1863.31,3.87,2.35,-0.02,-13.86,61.56,54.56,33.75,0.78,0.01,0.62,0.0,26,-207650816,-86.35,3837292,90.9090909090909,1657,False,False,False,H,H,0
15304,0.0,0.0,-0.0,0.0,-0.0,,,,300.0,15,29.7,266.75,0,,Force Sensor 3,0,0,359.81,-59.0,-1.62,5.0,-1830.5,3.25,4.98,0.14,-13.41,61.56,54.56,33.75,0.87,0.01,0.49,0.0,26,-216006656,-43.36,3837304,62.5,1673,False,False,False,H,H,0
15317,0.0,0.0,0.23,0.0,0.23,M,M,M,300.0,15,30.32,266.84,0,0.23,Force Sensor 3,1,0,359.94,-41.69,-1.19,5.19,-1806.63,2.81,7.05,-0.16,-14.52,61.56,54.56,33.75,0.98,0.01,0.21,-0.0,26,-211091456,-108.84,3837316,58.82352941176471,1686,True,False,False,A,N,1
15337,0.0,0.0,1.14,0.0,1.14,M,M,M,300.0,15,30.33,258.93,0,1.14,Force Sensor 3,1,0,0.06,-24.44,-1.06,5.25,-1790.5,3.0,5.31,0.03,-16.38,42.69,61.5,-61.25,1.0,0.01,0.07,-0.0,26,-221446144,-257.53,3837326,66.66666666666667,1706,True,False,False,A,N,1
15350,0.0,-0.0,2.22,0.0,2.22,M,M,M,300.0,15,30.5,259.02,0,2.22,Force Sensor 3,1,0,0.25,-7.44,-1.0,5.56,-1771.44,2.56,3.82,0.32,-17.02,42.69,61.5,-61.25,1.0,0.01,-0.08,-0.0,26,-210567168,-499.88,3837337,62.5,1719,True,False,False,A,N,1
15361,0.0,0.0,2.64,0.0,2.64,M,M,M,300.0,15,30.78,261.89,0,2.64,Force Sensor 3,1,0,0.37,9.56,-1.06,5.12,-1779.81,2.5,4.04,0.0,-20.58,42.69,61.5,-61.25,0.97,0.01,-0.23,-0.0,26,-251559936,-803.14,3837350,111.11111111111113,1730,True,False,False,A,N,1
15381,0.0,0.0,3.63,0.0,3.63,M,M,M,300.0,15,30.66,264.5,0,3.63,Force Sensor 3,1,0,0.62,43.56,-1.56,5.0,-1760.44,2.0,4.65,0.1,-19.54,42.69,61.5,-61.25,0.93,0.01,-0.37,-0.01,26,-227573760,-1122.0,3837364,50.0,1750,True,False,False,A,N,1
15394,0.0,0.0,3.83,0.0,3.83,M,M,M,300.0,15,30.55,259.2,0,3.83,Force Sensor 3,1,0,0.81,60.0,-2.31,5.69,-1714.88,2.69,3.12,-0.1,-20.78,-54.69,69.87,-38.19,0.87,0.01,-0.5,-0.01,26,-224198656,-1340.46,3837374,76.92307692307692,1763,True,False,False,A,N,1
15407,0.0,-0.0,3.87,0.0,3.87,M,M,M,300.0,15,30.83,271.87,0,3.87,Force Sensor 3,1,0,1.0,76.12,-4.81,5.12,-1680.31,3.37,1.28,0.12,-19.67,-54.69,69.87,-38.19,0.79,0.01,-0.62,-0.01,26,-218300416,-1451.43,3837387,76.92307692307692,1776,True,False,False,A,N,1
15419,0.0,0.0,3.76,0.0,3.76,M,M,M,300.0,15,30.61,279.04,0,3.76,Force Sensor 3,1,0,1.19,87.75,-178.81,5.31,-1628.25,3.75,-0.35,-0.05,-17.08,-54.69,69.87,-38.19,0.59,0.01,-0.81,-0.01,26,-223182848,-1481.96,3837400,90.9090909090909,1788,True,False,False,A,N,1
15435,0.0,0.0,3.13,0.0,3.13,M,M,M,300.0,15,29.88,274.11,0,3.13,Force Sensor 3,1,0,1.44,72.56,-176.31,4.5,-1582.75,3.5,-4.8,-0.21,-17.35,-54.69,69.87,-38.19,0.48,0.0,-0.88,-0.01,26,-216236032,-1400.56,3837414,45.45454545454545,1804,True,False,False,A,N,1
15451,0.0,0.0,2.89,0.0,2.89,M,M,M,300.0,15,30.14,276.53,0,2.89,Force Sensor 3,1,0,359.56,42.0,-178.62,5.12,-1597.69,2.87,-2.12,0.17,-16.57,-55.5,65.19,52.75,0.36,0.0,-0.93,-0.01,26,-210665472,-1212.03,3837426,66.66666666666667,1820,True,False,False,A,N,1
15472,0.0,-11.67,1.98,0.0,1.98,M,M,M,300.0,15,30.04,278.85,0,1.98,Force Sensor 3,1,0,359.69,26.69,-178.94,4.56,-1590.56,4.06,-7.74,-0.33,-13.65,-55.5,65.19,52.75,0.1,0.0,-1.0,-0.01,26,-212172800,-1009.21,3837439,58.82352941176471,1841,True,False,False,A,N,1
15480,0.0,0.0,1.96,0.0,1.96,M,M,M,300.0,15,29.94,281.65,0,1.96,Force Sensor 3,1,0,359.87,11.13,-179.06,4.0,-1600.63,3.62,-4.76,-0.38,-12.26,-55.5,65.19,52.75,-0.04,-0.0,-1.0,-0.01,26,-214335488,-725.29,3837455,125.0,1849,True,False,False,A,N,1
15498,0.0,0.0,1.26,0.0,1.26,M,M,M,300.0,15,29.81,273.55,0,1.26,Force Sensor 3,1,0,0.19,-19.75,-179.12,4.69,-1616.19,3.62,-2.2,0.4,-11.02,-55.5,65.19,52.75,-0.17,-0.0,-0.99,-0.01,26,-214106112,-379.87,3837465,45.45454545454545,1867,True,False,False,A,N,1
15513,0.0,0.0,0.65,0.0,0.65,M,M,M,300.0,15,30.23,276.91,0,0.65,Force Sensor 3,1,0,0.31,-35.13,-179.0,3.69,-1598.75,3.94,-3.69,-0.39,-10.16,40.0,55.0,56.69,-0.3,-0.0,-0.95,-0.01,26,-218365952,-46.62,3837478,90.9090909090909,1882,True,False,False,A,N,1
15526,0.0,-3.02,0.44,0.0,0.44,M,M,M,300.0,15,30.11,274.2,0,0.44,Force Sensor 3,1,0,358.5,-50.69,-178.75,3.5,-1656.88,3.69,-2.91,-0.23,-9.56,40.0,55.0,56.69,-0.55,-0.01,-0.84,-0.0,26,-207749120,174.86,3837491,76.92307692307692,1895,True,False,False,A,N,1
15545,0.0,0.0,1.1,0.0,1.1,M,M,M,300.0,15,30.23,278.95,0,1.1,Force Sensor 3,1,0,359.31,-82.81,-173.5,4.37,-1684.06,2.12,1.44,-0.12,-10.98,40.0,55.0,56.69,-0.66,-0.01,-0.75,-0.0,26,-209059840,233.73,3837508,47.61904761904761,1914,True,False,False,A,N,1
15558,0.0,0.0,1.1,0.0,1.1,M,M,M,300.0,15,30.0,276.34,0,1.1,Force Sensor 3,1,0,359.56,-80.69,-5.12,3.37,-1700.69,2.5,2.37,-0.02,-9.98,70.0,56.0,-33.06,-0.85,-0.01,-0.53,-0.0,26,-213745664,192.78,3837518,90.9090909090909,1927,True,False,False,A,N,1
15570,0.0,0.0,2.4,0.0,2.4,M,M,M,300.0,15,30.14,282.04,0,2.4,Force Sensor 3,1,0,359.75,-64.5,-2.0,3.62,-1686.38,3.0,5.19,-0.13,-11.94,70.0,56.0,-33.06,-0.91,-0.01,-0.41,-0.0,26,-204996608,125.62,3837530,76.92307692307692,1939,True,False,False,A,N,1
15591,0.0,0.0,2.81,0.0,2.81,M,M,M,300.0,15,30.42,278.76,0,2.81,Force Sensor 3,1,0,0.06,-32.0,-1.12,5.19,-1694.06,3.75,3.2,0.03,-13.8,70.0,56.0,-33.06,-0.96,-0.01,-0.28,0.0,26,-216104960,-78.47,3837543,50.0,1960,True,False,False,A,N,1
15603,0.0,0.0,3.19,0.0,3.19,M,M,M,300.0,15,30.06,276.16,0,3.19,Force Sensor 3,1,0,0.19,-15.56,-1.0,4.44,-1711.06,2.37,5.78,0.28,-16.06,70.0,56.0,-33.06,-1.0,-0.01,0.01,0.0,26,-215547904,-409.26,3837557,83.33333333333333,1972,True,False,False,A,N,1
15616,0.0,0.0,4.11,0.0,4.11,M,M,M,300.0,15,30.2,264.23,0,4.11,Force Sensor 3,1,0,0.31,0.81,-1.06,4.81,-1707.19,2.25,6.81,0.0,-17.24,70.0,56.0,-33.06,-0.99,-0.01,0.15,0.0,26,-232783872,-746.14,3837569,62.5,1985,True,False,False,A,N,1
15633,0.0,0.0,4.11,0.0,4.11,M,M,M,300.0,15,30.45,256.42,0,4.11,Force Sensor 3,1,0,0.44,17.12,-1.12,4.94,-1700.69,3.0,4.15,0.25,-17.32,-14.25,66.37,-65.19,-0.96,-0.01,0.29,0.01,26,-250478592,-1088.72,3837582,58.82352941176471,2002,True,False,False,A,N,1
15649,0.0,0.0,4.08,0.0,4.08,M,M,M,300.0,15,31.24,261.89,0,4.08,Force Sensor 3,1,0,0.69,49.44,-1.75,5.44,-1681.88,3.0,2.3,-0.04,-19.96,-14.25,66.37,-65.19,-0.91,-0.01,0.42,0.01,26,-216301568,-1309.53,3837595,62.5,2018,True,False,False,A,N,1
15662,0.0,-0.19,3.54,0.0,3.54,M,M,M,300.0,15,30.99,254.42,0,3.54,Force Sensor 3,1,0,0.88,65.75,-2.81,5.56,-1698.0,3.25,1.15,-0.17,-20.78,-14.25,66.37,-65.19,-0.75,-0.01,0.66,0.01,26,-216662016,-1442.93,3837610,76.92307692307692,2031,True,False,False,A,N,1
15677,0.0,17.48,3.57,0.0,3.57,M,M,M,300.0,15,31.38,259.55,0,3.57,Force Sensor 3,1,0,1.06,82.06,-8.31,5.62,-1699.0,3.31,-0.31,0.18,-20.38,-73.69,67.75,8.75,-0.65,-0.01,0.76,0.01,26,-220233728,-1492.66,3837621,76.92307692307692,2046,True,False,False,A,N,1
15694,0.0,0.0,3.34,0.0,3.34,M,M,M,300.0,15,31.06,271.23,0,3.34,Force Sensor 3,1,0,1.31,81.37,-172.56,5.19,-1704.25,3.37,-4.06,-0.03,-19.15,-73.69,67.75,8.75,-0.54,-0.01,0.84,0.01,26,-212664320,-1436.72,3837634,50.0,2063,True,False,False,A,N,1
15707,0.0,-0.0,2.64,0.0,2.64,M,M,M,300.0,15,30.6,276.53,0,2.64,Force Sensor 3,1,0,2.12,48.75,-178.44,5.19,-1693.56,3.5,-3.54,-0.24,-18.33,-73.69,67.75,8.75,-0.28,-0.0,0.96,0.01,26,-208175104,-1259.21,3837647,90.9090909090909,2076,True,False,False,A,N,1
15723,0.0,0.0,2.14,0.0,2.14,M,M,M,300.0,15,30.34,276.53,0,2.14,Force Sensor 3,1,0,359.62,32.44,-178.87,5.5,-1696.13,3.62,-2.92,0.53,-15.79,-73.69,67.75,8.75,-0.14,-0.0,0.99,0.01,26,-213712896,-1055.93,3837663,50.0,2092,True,False,False,A,N,1
15738,0.0,0.0,1.77,0.0,1.77,M,M,M,300.0,15,30.35,274.3,0,1.77,Force Sensor 3,1,0,359.94,0.0,-179.12,3.81,-1690.94,3.69,-5.41,-0.49,-13.32,-9.19,60.5,72.56,0.0,0.0,1.0,0.01,26,-212008960,-760.86,3837673,76.92307692307692,2107,True,False,False,A,N,1
15754,0.0,0.0,1.06,0.0,1.06,M,M,M,300.0,15,30.65,266.56,0,1.06,Force Sensor 3,1,0,0.13,-16.12,-179.12,4.87,-1678.25,3.62,-1.83,0.0,-13.12,-9.19,60.5,72.56,0.28,0.0,0.96,0.01,26,-208863232,-393.29,3837686,76.92307692307692,2123,True,False,False,A,N,1
15768,0.0,0.0,1.06,0.0,1.06,M,M,M,300.0,15,30.9,274.02,0,1.06,Force Sensor 3,1,0,0.31,-32.06,-179.06,4.31,-1653.31,4.19,-4.33,-0.43,-9.64,-9.19,60.5,72.56,0.4,0.0,0.91,0.01,26,-214073344,-61.25,3837699,50.0,2137,True,False,False,A,N,1
15784,0.0,0.0,1.0,0.0,1.0,M,M,M,300.0,15,30.54,274.57,0,1.0,Force Sensor 3,1,0,0.0,-40.5,-1.19,4.31,-1587.5,2.75,2.66,-0.25,-12.54,73.19,54.25,6.75,0.94,0.01,0.35,0.0,26,-223051776,227.86,3837761,76.92307692307692,2153,True,False,False,A,N,1
15796,0.0,0.0,2.15,0.0,2.15,M,M,M,300.0,15,30.52,281.37,0,2.15,Force Sensor 3,1,0,0.0,-40.5,-1.19,4.37,-1641.38,2.62,7.16,0.18,-13.38,31.25,62.25,-64.75,0.98,0.01,0.21,-0.0,26,-220266496,3.18,3837770,90.9090909090909,2165,True,False,False,A,N,1
15816,0.0,-0.0,3.28,0.0,3.28,M,M,M,300.0,15,30.06,291.32,0,3.28,Force Sensor 3,1,0,0.13,-24.69,-1.06,5.06,-1665.13,1.87,1.58,0.15,-16.55,31.25,62.25,-64.75,1.0,0.01,0.08,-0.0,26,-224657408,-309.87,3837781,47.61904761904761,2185,True,False,False,A,N,1
15830,0.0,0.0,3.57,0.0,3.57,M,M,M,300.0,15,29.71,293.93,0,3.57,Force Sensor 3,1,0,0.37,7.62,-1.06,4.69,-1705.63,3.5,5.26,0.01,-18.41,31.25,62.25,-64.75,1.0,0.01,-0.07,-0.0,26,-218071040,-657.74,3837798,83.33333333333333,2199,True,False,False,A,N,1
15844,0.0,0.0,3.81,0.0,3.81,M,M,M,300.0,15,29.58,286.2,0,3.81,Force Sensor 3,1,0,0.5,23.87,-1.19,5.06,-1688.75,1.75,3.77,-0.17,-18.91,31.25,62.25,-64.75,0.94,0.01,-0.34,-0.01,26,-221380608,-1048.93,3837809,71.42857142857143,2213,True,False,False,A,N,1
15857,0.0,-11.65,4.03,0.0,4.03,M,M,M,300.0,15,30.23,267.02,0,4.03,Force Sensor 3,1,0,0.62,39.94,-1.5,5.12,-1672.56,2.56,1.88,0.24,-21.39,-56.5,69.56,-37.38,0.88,0.01,-0.47,-0.01,26,-221708288,-1355.8,3837819,66.66666666666667,2226,True,False,False,A,N,1
15873,0.0,0.0,3.46,0.0,3.46,M,M,M,300.0,15,30.96,266.75,0,3.46,Force Sensor 3,1,0,0.75,55.94,-2.06,5.62,-1661.44,2.44,1.88,0.24,-21.39,-56.5,69.56,-37.38,0.81,0.01,-0.59,-0.01,26,-214466560,-1566.62,3837829,58.82352941176471,2242,True,False,False,A,N,1
15894,0.0,0.0,3.31,0.0,3.31,M,M,M,300.0,15,31.5,256.68,0,3.31,Force Sensor 3,1,0,0.94,71.94,-3.75,5.44,-1658.94,3.81,-1.85,-0.05,-20.73,-56.5,69.56,-37.38,0.72,0.01,-0.69,-0.01,26,-215056384,-1638.48,3837845,66.66666666666667,2263,True,False,False,A,N,1
15907,0.0,0.0,2.75,0.0,2.75,M,M,M,300.0,15,31.53,257.03,0,2.75,Force Sensor 3,1,0,1.37,75.87,-175.44,5.56,-1675.13,3.37,-1.43,-0.05,-18.74,-56.5,69.56,-37.38,0.5,0.0,-0.87,-0.01,26,-218890240,-1577.18,3837857,58.82352941176471,2276,True,False,False,A,N,1
15918,0.0,0.0,2.41,0.0,2.41,M,M,M,300.0,15,31.54,254.34,0,2.41,Force Sensor 3,1,0,1.81,59.69,-177.87,5.19,-1684.5,3.75,-5.72,-0.17,-20.3,-56.5,69.56,-37.38,0.37,0.0,-0.93,-0.01,26,-212074496,-1357.97,3837868,125.0,2287,True,False,False,A,N,1
15936,0.0,0.0,1.48,0.0,1.48,M,M,M,300.0,15,31.69,259.11,0,1.48,Force Sensor 3,1,0,359.56,43.19,-178.62,6.0,-1719.31,3.81,-4.42,0.22,-18.69,-58.06,65.25,52.75,0.23,0.0,-0.97,-0.01,26,-224329728,-1101.24,3837881,47.61904761904761,2305,True,False,False,A,N,1
15951,0.0,0.0,1.11,0.0,1.11,M,M,M,300.0,15,31.48,256.59,0,1.11,Force Sensor 3,1,0,359.87,9.31,-179.06,4.81,-1790.19,3.31,-6.65,-0.63,-15.49,-58.06,65.25,52.75,-0.07,-0.0,-1.0,-0.01,26,-215547904,-825.27,3837896,83.33333333333333,2320,True,False,False,A,N,1
15967,0.0,0.0,0.43,0.0,0.43,M,M,M,300.0,15,31.15,279.42,0,0.43,Force Sensor 3,1,0,0.06,-7.81,-179.12,3.94,-1792.88,4.37,-3.92,0.16,-14.45,-58.06,65.25,52.75,-0.22,-0.0,-0.98,-0.01,26,-207978496,-460.27,3837908,76.92307692307692,2336,True,False,False,A,N,1
15980,0.0,0.0,0.15,0.0,0.15,M,M,M,300.0,15,30.51,273.92,0,0.15,Force Sensor 3,1,0,0.19,-25.0,-179.06,4.94,-1786.31,4.25,-1.31,0.0,-12.71,44.06,55.75,52.75,-0.36,-0.0,-0.93,-0.01,26,-207290368,-103.13,3837920,47.61904761904761,2349,True,False,False,A,N,1
16001,0.0,0.0,1.11,0.0,1.11,M,M,M,300.0,15,30.43,276.44,0,1.11,Force Sensor 3,1,0,0.37,-41.63,-178.94,4.12,-1734.56,3.87,-0.41,-0.36,-7.78,44.06,55.75,52.75,-0.49,-0.0,-0.87,-0.01,26,-211877888,181.67,3837933,76.92307692307692,2370,True,False,False,A,N,1
16013,0.0,0.0,1.92,0.0,1.92,M,M,M,300.0,15,30.69,284.07,0,1.92,Force Sensor 3,1,0,359.12,-74.06,-177.06,4.0,-1657.0,3.25,1.18,0.03,-8.62,44.06,55.75,52.75,-0.71,-0.01,-0.71,-0.0,26,-222724096,353.42,3837947,62.5,2382,True,False,False,A,N,1
